"","V1","V2","V3","V4"
"448",0.241289603211673,0.724,0.925365472627828,0.925669116147158
"449",0.179277866300856,0.0680000000000001,0.150303641643113,0.250750865882066
"450",0.340661534537922,0.728,0.73708639516679,0.805764411373737
"451",0.0465074241216751,0.984,0.942293142952299,0.943243073783634
"452",0.366122405748508,0.588,0.491095829420104,0.601638100087137
"453",0.796441906816998,0.872,0.919900426220922,0.923682039872075
"454",0.852230403078577,0.0760000000000001,0.261621217164071,0.37875577774218
"455",0.834641020797445,0.86,0.89600136099099,0.897738306399787
"456",0.413945420958122,0.228,0.348381120420083,0.489332787227518
"457",0.922119607465524,0.204,0.607878134733359,0.624661281936764
"458",0.553447943141826,0.336,0.450709955949852,0.587643721736214
"459",0.260768574709451,0.992,0.991406028258205,0.991393538108395
"460",0.0830180089802341,0.856,0.971272430876998,0.971279597669504
"461",0.916067217322563,0.784,0.924341315497896,0.924773151961809
"462",0.12886029343687,0.984,0.994053201396892,0.994049200591187
"463",0.458890395226806,0.296,0.603676626387177,0.623937130099221
"464",0.048253652946378,0.00800000000000001,0.227334882849804,0.264905302802873
"465",0.897199468394675,0.28,0.712807368508384,0.717498328177063
"466",0.117394529624666,0.764,0.728188143046045,0.792098040823962
"467",0.599174626985248,0.1,0.446076726673284,0.500971457275584
"468",0.791921357726518,0.296,0.619500374993601,0.627038463412659
"469",0.682572032797751,0.292,0.442199847616716,0.543862573514713
"470",0.118249051112557,0.076,0.414951706945769,0.431291148017797
"471",0.164162196021684,0.696,0.874569126915766,0.876987836370617
"472",0.230603798841748,0.708,0.793570643380063,0.814308026896035
"473",0.86905085461519,0.508,0.679911903587598,0.727336603067122
"474",0.356509920165952,0.116,0.396425726713355,0.466136152874821
"475",0.89262907642067,0.72,0.975477115760503,0.975437777995208
"476",0.752502095386967,0.992,0.947956390181078,0.954756996482173
"477",0.956921869571316,0.292,0.750374991783868,0.753725280842445
"478",0.0164982672281522,0.024,0.230469151771021,0.36621720292485
"479",0.76608759277926,0.788,0.947184134505614,0.954702814035349
"480",0.703182353509277,0.46,0.477723665762038,0.481186941423911
"481",0.782724101241276,0.576,0.722445587639021,0.736212976368202
"482",0.881335938936543,0.232,0.3714127767293,0.497433164515241
"483",0.981917893810134,0.896,0.985206721888984,0.985182739126265
"484",0.399070289782624,0.504,0.843793546781736,0.844443861301376
"485",0.262330292367148,0.796,0.731369858803565,0.795286728607532
"486",0.81469775635253,0.824,0.941112768065734,0.941101164927589
"487",0.16396755578016,0.992,0.974231284910418,0.974260043488533
"488",0.247418872246941,0.936,0.957814339141278,0.957809972589369
"489",0.438413051533254,0.544,0.720132631380522,0.743570274451367
"490",0.386599368870483,0.592,0.902641373287643,0.903638245171235
"491",0.156176091118944,0.932,0.981312015438956,0.981289228745819
"492",0.209711026487151,0.76,0.840341130587838,0.85237238600816
"493",0.92007536269018,0.252,0.748729664034007,0.750962296983181
"494",0.100680986423764,0.26,0.675390904708786,0.681186125244278
"495",0.803099652046375,0.356,0.750868773006415,0.753087641250454
"496",0.202918697973552,0.18,0.387330060335207,0.525795131885865
"497",0.960045313739465,0.708,0.866535977272574,0.86712132470488
"498",0.10429670083627,0.288,0.380348896836726,0.517822392023058
"499",0.199659134714992,0.0640000000000001,0.252181347859331,0.415300843028225
"500",0.0715600560622629,0.148,0.345677372923853,0.40861359141489
